xgb_cv_casual,casual_test,xgb_cv_registered,registered_test,xgb_cv_total,total_test
8.483837,8,52.001465,52,59.57987,60
7.6637945,8,21.999279,22,30.020144,30
9.14436,10,9.949781,10,20.011728,20
4.793906,5,9.949781,10,14.99822,15
1.9707155,2,8.000006,8,9.996202,10
1.0024134,1,39.008095,39,39.65702,40
1.9345279,2,146.64462,146,148.09097,148
6.506261,6,415.65277,414,419.3746,420
11.811202,12,671.9877,668,687.4722,680
20.761353,21,309.60315,310,329.0844,331
12.673932,13,132.97049,133,147.2178,146
13.294809,14,155.99051,156,170.16425,170
23.12774,23,197.80237,198,220.11563,221
49.5568,49,199.57684,199,248.46495,248
30.723785,31,153.31854,154,185.20218,185
35.179073,35,179.90396,179,213.83698,214
30.583395,31,316.44128,313,342.4915,344
36.079792,37,635.7726,652,688.6062,689
49.374256,50,635.7726,628,668.93506,678
28.04088,28,422.09503,424,454.2564,452
15.626299,16,281.94708,280,296.38583,296
28.88834,29,238.5531,238,265.5794,267
26.79598,27,174.16757,175,202.01424,202
8.032213,8,112.08769,112,119.1865,120
10.013534,10,39.008095,40,50.747486,50
4.8348494,5,18.999485,19,23.940367,24
2.8500342,3,6.999994,7,9.995213,10
0.0010849719,0,2.9569173,3,2.9979453,3
0.9853095,1,6.000832,6,6.9960566,7
1.0024649,1,24.999298,25,25.965397,26
1.9188442,2,119.94211,120,121.20015,122
7.9758162,8,350.22388,349,356.5451,357
30.821835,31,669.6877,656,694.10785,687
26.998747,27,352.8587,355,381.9452,382
20.76225,21,182.54297,183,203.82529,204
41.86313,42,179.70953,179,220.48291,221
50.466084,52,240.15009,240,293.70358,292
63.057343,64,230.40158,230,292.5855,294
62.194977,63,199.58334,199,263.00662,262
49.996967,51,257.49683,255,306.69098,306
46.998146,48,372.63184,373,419.9557,421
55.33737,57,568.4076,581,648.10913,638
32.14786,32,489.80933,490,524.03076,522
37.85478,38,339.21558,336,375.53522,374
13.594908,14,207.69543,207,220.07762,221
22.395481,23,132.96747,133,156.4126,156
13.581225,14,134.13513,135,149.68544,149
10.669954,11,108.80957,108,119.169586,119
8.745588,9,98.71103,99,108.274826,108
5.8521156,6,83.459656,83,89.072624,89
9.334614,10,35.879128,36,46.04399,46
5.777551,6,21.999279,22,27.98885,28
7.609504,8,8.000006,8,16.03554,16
0.99932057,1,8.000006,8,9.000772,9
3.8448186,4,17.000002,17,21.008741,21
0.9916164,1,57.99819,58,59.511543,59
10.2701,10,131.4838,132,142.15851,142
31.133038,31,187.89658,188,218.44331,219
62.953613,68,259.73907,260,327.2817,328
57.22762,56,283.96918,284,337.681,340
73.91847,74,319.0913,320,391.84152,394
108.443794,110,339.3629,339,447.67822,449
134.57574,136,319.40027,319,453.1094,455
118.332214,117,330.6385,331,447.27512,448
102.94465,108,293.79004,292,397.83298,400
111.43959,112,296.19446,298,411.12854,410
60.764786,58,238.30838,239,296.50366,297
21.975784,22,216.96497,217,240.65146,239
23.1328,23,158.77628,158,181.86417,181
30.92384,31,134.49155,135,165.35565,166
13.010904,13,132.97049,133,146.98848,146
15.024369,15,132.97049,133,147.85472,148
4.7565126,5,97.39462,97,101.14046,102
25.443798,26,139.09589,139,165.27052,165
5.979883,6,30.981615,31,37.001934,37
0.9898196,1,9.949781,10,11.00523,11
1.9793383,2,6.999994,7,8.995279,9
0.0010849719,0,5.000111,5,4.988392,5
1.9902034,2,14.000016,14,16.046658,16
10.346671,11,39.008095,39,50.71267,50
34.12609,34,113.79268,115,149.8003,149
54.123917,56,160.95218,161,216.3499,217
68.754135,73,286.7713,287,361.2359,360
129.98444,134,309.65192,311,447.84503,445
144.31241,150,353.0551,354,508.69623,504
113.764565,122,372.88184,371,492.59985,493
144.7214,149,361.76562,360,508.4918,509
145.04929,149,303.78864,300,447.67856,449
114.28142,119,317.1306,316,434.32953,435
54.234585,57,270.2591,270,327.1597,327
30.872772,31,207.08112,206,237.68549,237
23.366508,24,202.94217,203,228.12674,227
6.9813075,7,134.22513,134,140.3687,141
15.496417,16,71.42139,71,87.27851,87
14.197671,15,64.333176,64,79.04596,79
11.210621,12,41.008904,41,53.92068,53
3.7105107,3,20.000025,20,23.041552,23
0.10108346,0,8.000006,8,8.015869,8
1.9999843,2,3.9989676,4,5.9818463,6
0.9940325,1,2.9569173,3,4.0025096,4
4.777981,5,11.000018,11,15.8175,16
0.97427005,1,37.537514,38,39.808193,39
3.8110971,4,134.67792,135,138.37442,139
7.9858117,8,454.25592,453,462.22488,461
18.908375,19,627.2626,629,645.63806,648
17.468018,18,238.55045,239,257.87897,257
30.033037,30,112.390045,112,142.09601,142
30.521048,31,119.16171,119,149.77702,150
38.140045,38,207.08112,206,243.5236,244
39.157467,39,182.62427,183,222.06473,222
30.786758,31,164.95053,165,197.10571,196
23.87014,24,207.81491,207,231.30884,231
35.120674,35,327.956,325,361.18738,360
33.96474,34,597.2298,604,645.35754,638
19.034916,19,516.1975,523,543.937,542
10.640133,11,361.5692,361,370.0423,372
12.497924,13,228.15488,228,239.91435,241
8.567879,8,144.8263,144,151.34734,152
4.7058406,4,111.01523,111,114.677124,115
0.93395984,0,52.774178,53,54.060253,53
1.5997883,1,18.000223,18,18.984968,19
0.10108346,0,8.000006,8,8.013685,8
0.0010849719,0,2.0058706,2,1.9940075,2
-0.0073416433,0,3.9989676,4,4.024471,4
0.0010849719,0,6.999994,7,6.982338,7
0.9940117,1,39.008095,40,40.96989,41
5.7091384,6,142.98608,143,150.01381,149
9.148933,9,383.81842,378,387.62268,387
20.239561,20,561.00757,568,581.5822,588
25.226917,25,339.17938,338,365.07983,363
41.106323,41,189.7427,189,231.19482,230
39.635815,39,177.96707,177,216.06079,216
30.736094,31,217.04132,217,249.10478,248
45.568172,46,231.94,232,276.29224,278
43.324924,44,197.55484,196,240.42218,240
45.249264,45,228.57358,227,271.5277,272
32.926853,33,372.88184,369,403.706,402
29.766542,30,595.8281,597,626.82855,627
20.24382,20,477.3329,477,496.1117,497
14.461644,15,353.03827,356,370.15372,371
10.111005,10,218.64252,218,227.81442,228
14.036161,14,139.09589,137,151.70834,151
